ID,Culture_code,Culture_code_Arc,Culture_name,Continent,Subsistence_type,Calendar_name,Solar_year,Solar_month,Lunar_month,Lunar_year,Lunar_week,Arbitrary_week,SY_length,LY_length,SM_length,LM_length,LW_length,AW_length,AW_extra_length,AW_supercycle_length,AW_N,Week_concept,SCCS,Sources
AA01,AA01,NA,Korea,Asia,Intensive Agriculturalists,Korean calendar,1a,1b,1a,0b,0b,0a,354,not used,15,29,not used,not used,not used,not used,0,Explicit absence,Present,"Dallet, C. (1874). A history of the church in Korea (Vol. 1; C. A. Messner, Trans.). Victor Palmé. https://ehrafworldcultures.yale.edu/document?id=aa01-049

Dershowitz, N., & Reingold, E. M. (2018). Calendrical calculations: The ultimate edition (4th ed.). Cambridge University Press.

Dix, G. (1987). The New Year's ritual and village social structure. In L. Kendall & G. Dix (Eds.), Religion and ritual in Korean society (pp. 93–117). Institute of East Asian Studies, University of California. https://ehrafworldcultures.yale.edu/document?id=aa01-076

Han, C. C. (1970). Social organization of Upper Han Hamlet in Korea [Doctoral dissertation]. University Microfilms. https://ehrafworldcultures.yale.edu/cultures/aa01/documents/056

Manthe, U. (2004). [Review of the book Antikes chinesisches Kalenderwesen, by R. H. Gassmann]. Early China, 29, 303–321. https://doi.org/10.1017/S0362502800007148

Moose, J. R. (1911). Village life in Korea. M. E. Church. https://ehrafworldcultures.yale.edu/cultures/aa01/documents/004"
AB06,AB06,NA,Ainu,Asia,Hunter-gatherers,Ainu calendar,0b,0b,0b,0b,0b,0b,not used,not used,not used,not used,not used,not used,not used,not used,0,Absence,Present,"Nilsson, M. P. (1920). Primitive time-reckoning: A study in the origins and first development of the art of counting time among the primitive and early culture peoples. C. W. K. Gleerup.

Watanabe, H. (1964). The Ainu: A study of ecology and the system of social solidarity between man and nature in relation to group structure. Journal of the Faculty of Science, University of Tokyo, Section V (Anthropology), 2, 1–164. https://ehrafworldcultures.yale.edu/document?id=ab06-011

Ohnuki-Tierney, E. (1973). Sakhalin Ainu time reckoning. Man, 8(2), 285–299. "
AE15,AE15,NA,Chinese (Qing dynasty),Asia,Intensive Agriculturalists,Chinese (Chongzhen) calendar,1a,1a,1a,0a,1b,1b,354,not used,15,29,10,7,not used,not used,1,Judeo-Roman,Present,"Chinese calendar. (2025, December 10). In Wikipedia. https://en.wikipedia.org/wiki/Chinese_calendar

Chongzhen calendar. (2025, December 10). In Wikipedia. https://en.wikipedia.org/wiki/Chongzhen_calendar

Dershowitz, N., & Reingold, E. M. (2018). Calendrical calculations: The ultimate edition (4th ed.). Cambridge University Press.

Fei, H. (1946). Peasant life in China: A field study of country life in the Yangtze Valley. Oxford University Press. https://ehrafworldcultures.yale.edu/document?id=ae15-014"
AH01_A,AH01,NA,Mongolia,Asia,Pastoralists,Mongolian lunisolar calendar,1a,0b,1a,0a,0a,1a,354,not used,not used,29,not used,7,not used,not used,1,Judeo-Roman,Absent,"Atwood, C. P. (2002). Young Mongols and vigilantes in Inner Mongolia's interregnum decades, 1911–1931 (Vol. 2). Brill. https://doi.org/10.1163/9789004531291

Maiskii, I. M. (1921). Contemporary Mongolia (Mrs. Dayton & J. Kunitz, Trans.). Gosudarstvennoe izdatel'stvo, Irkutskoe otdelenie. https://ehrafworldcultures.yale.edu/document?id=ah01-014

Mongolian calendar. (2026, March 20). In Wikipedia. https://en.wikipedia.org/w/index.php?title=Mongolian_calendar&oldid=1360710355

Vreeland, H. H. (1973). Mongol community and kinship structure. Greenwood Press. https://ehrafworldcultures.yale.edu/document?id=ah01-016"
AJ01,AJ01,NA,Tibetans,Asia,Intensive Agriculturalists,Tibetan (Phuglugs version of Kālacakra) calendar,1a,1a,1a,0a,0b,1a,354,not used,15,29,not used,7,not used,not used,1,Judeo-Roman,Absent,"Dershowitz, N., & Reingold, E. M. (2018). Calendrical calculations: The ultimate edition (4th ed.). Cambridge University Press.

Henning, E. (2007). Kālacakra and the Tibetan calendar. American Institute of Buddhist Studies.

Rockhill, W. W. (1895). Notes on the ethnology of Tibet. In Report of the U.S. National Museum for 1893 (pp. 665–747). Smithsonian Institution. https://ehrafworldcultures.yale.edu/document?id=aj01-011

Shên, T.-L., Liu, S.-C., & Taylor, G. E. (1953). Tibet and the Tibetans. Stanford University Press. https://ehrafworldcultures.yale.edu/document?id=aj01-001"
AK05,AK05,NA,Lepcha,Asia,Intensive Agriculturalists,Lepcha calendar,1a,1a,0b,0b,0b,1a,360,not used,30,not used,not used,7,not used,not used,1,Judeo-Roman,Present,"Gorer, G., & Hutton, J. H. (1938). Himalayan village: An account of the Lepchas of Sikkim. Michael Joseph. https://ehrafworldcultures.yale.edu/document?id=ak05-001

Morris, J. (1938). Living with Lepchas: A book about the Sikkim Himalayas. William Heinemann. https://ehrafworldcultures.yale.edu/document?id=ak05-002

Siiger, H. (1967). The Lepchas: Culture and religion of a Himalayan people, part 1 (Nationalmuseets skrifter, Etnografisk række, Vol. 11). National Museum of Denmark. https://ehrafworldcultures.yale.edu/document?id=ak05-013"
AM04,AM04,NA,Cambodians,Asia,Intensive Agriculturalists,Khmer calendar,1a,0b,1a,0a,0b,1a,354,not used,not used,29,not used,7,not used,not used,1,Judeo-Roman,Absent,"Aymonier, E. (1953). Cambodia: Vol. 1. The modern kingdom (M. Thompson, Trans.). Human Relations Area Files. https://ehrafworldcultures.yale.edu/document?id=am04-147

Eade, J. C. (1995). The calendrical systems of mainland South-East Asia. Brill.

Leclère, A. (1956). The Buddhism of Cambodia (R. von Scheliha, Trans.). Human Relations Area Files. https://ehrafworldcultures.yale.edu/cultures/am04/documents/148

Martini, F. (1953). The Cambodian bonze (A. Szogyi, Trans.). France-Asie, 4, 881–888. https://ehrafworldcultures.yale.edu/document?id=am04-141

Porée, G., & Porée-Maspero, E. (1952). Traditions and customs of the Khmer (K. Botsford, Trans.; Collection de documents et de témoignages pour servir à l'histoire de notre temps). Human Relations Area Files. https://ehrafworldcultures.yale.edu/document?id=am04-083"
AO07_A,AO07,NA,Central Thai,Asia,Intensive Agriculturalists,Central Thai calendar,1a,0b,1a,0a,1a,1a,354,not used,not used,29,15,7,not used,not used,1,Judeo-Roman,Present,"Eade, J. C. (1995). The calendrical systems of mainland South-East Asia. Brill.

Sharp, L., & Hanks, L. M. (1978). Bang Chan: Social history of a rural community in Thailand (Cornell Studies in Anthropology). Cornell University Press. https://ehrafworldcultures.yale.edu/document?id=ao07-008

Terwiel, B. J. (1975). Monks and magic: An analysis of religious ceremonies in central Thailand (Scandinavian Institute of Asian Studies Monograph Series No. 24). Studentlitteratur; Curzon Press. https://ehrafworldcultures.yale.edu/document?id=ao07-019"
AO07_B,AO07,NA,Thai,Asia,Intensive Agriculturalists,Thai solar calendar,1a,1a,0a,0a,0a,1a,365,not used,28,not used,not used,7,not used,not used,1,Judeo-Roman,Absent,"List of calendars. (2025, August 21). In Wikipedia. https://en.wikipedia.org/wiki/List_of_calendars

Thai solar calendar. (2025, August 21). In Wikipedia. https://en.wikipedia.org/wiki/Thai_solar_calendar

Quaritch Wales, H. G. (1931). Siamese state ceremonies: Their history and function. Bernard Quaritch."
AP04_A,AP04,NA,Burmese,Asia,Intensive Agriculturalists,Burmese calendar,1a,0b,1a,0a,1b,1a,354,not used,not used,29,15,7,not used,not used,1,Judeo-Roman,Present,"Ferrars, M., & Ferrars, B. (1901). Burma. Sampson Low, Marston. https://ehrafworldcultures.yale.edu/document?id=ap04-025

Gislén, L., & Eade, J. C. (2019). The calendars of Southeast Asia. 2: Burma, Thailand, Laos and Cambodia. Journal of Astronomical History and Heritage, 22(3), 417–430.

Scott, J. G. (1910). The Burman: His life and notions. Macmillan. https://ehrafworldcultures.yale.edu/document?id=ap04-002"
AP06,AP06,NA,Kachin,Asia,Horticulturalists,Kachin calendar,0a,0a,0b,0b,0b,0a,not used,not used,not used,not used,not used,not used,not used,not used,0,Explicit absence,Absent,"Hanson, O. (1913). The Kachins: Their customs and traditions. American Baptist Mission Press.

Wang, Z. (1997). The Jingpo: Kachin of the Yunnan Plateau (Program for Southeast Asian Studies Monograph Series). Program for Southeast Asian Studies, Arizona State University. https://ehrafworldcultures.yale.edu/document?id=ap06-032"
AP07,AP07,NA,Karen,Asia,Other Subsistence Combinations,Karen calendar,1a,0a,1a,0b,1a,1a,354,not used,not used,29,15,7,not used,not used,1,Judeo-Roman,Absent,"Marshall, H. I. (1922). The Karen people of Burma: A study in anthropology and ethnology (Ohio State University Bulletin, Vol. 26, No. 13). Ohio State University Press. https://ehrafworldcultures.yale.edu/document?id=ap07-019

Rajah, A. (2008). Remaining Karen: A study of cultural reproduction and the maintenance of identity. ANU E Press. https://ehrafworldcultures.yale.edu/document?id=ap07-032"
AW16,AW16,NA,Tamil,Asia,Intensive Agriculturalists,Tamil calendar,1a,1a,0b,0b,0b,1a,365,not used,29,not used,not used,7,not used,not used,1,Judeo-Roman,Absent,"Beck, B. E. F. (1972). Peasant society in Konku: A study of right and left subcastes in south India. University of British Columbia Press. https://ehrafworldcultures.yale.edu/document?id=aw16-011

Chatterjee, S. K. (1998). Indian calendric system. Publications Division, Ministry of Information and Broadcasting, Government of India.

Nambiar, P. K., & Murari, P. (1964). Vilpatti (Census of India 1961, Vol. 9, Pt. 5). Manager of Publications. https://ehrafworldcultures.yale.edu/document?id=aw16-015"
AZ02,AZ02,NA,Andamans,Asia,Hunter-gatherers,Andamanese calendar,0a,0a,0a,0a,0a,0b,not used,not used,not used,not used,not used,not used,not used,not used,0,Absence,Present,"Cipriani, L. (1966). The Andaman Islanders (D. T. Cox, Ed. & Trans.). Frederick A. Praeger. https://ehrafworldcultures.yale.edu/document?id=az02-011

Man, E. H. (1932). On the aboriginal inhabitants of the Andaman Islands. Royal Anthropological Institute of Great Britain and Ireland. https://ehrafworldcultures.yale.edu/document?id=az02-002

Radcliffe-Brown, A. R. (1922). The Andaman Islanders: A study in social anthropology. Cambridge University Press. https://ehrafworldcultures.yale.edu/document?id=az02-001"
EH01_A,EH01,NA,Athenians,Europe,Intensive Agriculturalists,Attic (lunisolar festival) calendar,1a,0a,1a,0a,1a,0b,354,not used,not used,29,10,not used,not used,not used,0,Absence,Absent,"Hannah, R. (2005). Greek and Roman calendars: Constructions of time in the classical world. Duckworth.

Stern, S. (2012). Calendars in antiquity: Empires, states, and societies. Oxford University Press."
EI09_A,EI09,NA,Romans,Europe,Intensive Agriculturalists,Julian calendar,1a,1a,0a,0a,0a,1a,365,not used,28,not used,not used,8,not used,not used,1,Indigenous,Present,"Carcopino, J. (1940). Daily life in ancient Rome: The people and the city at the height of the empire (H. T. Rowell, Ed.; E. O. Lorimer, Trans.). Yale University Press. https://ehrafworldcultures.yale.edu/document?id=ei09-001

Columella, L. J. M. (1960). On agriculture: Vol. 1. Res rustica I–IV (H. B. Ash, Trans.; Loeb Classical Library). Harvard University Press; William Heinemann. https://ehrafworldcultures.yale.edu/document?id=ei09-006

Dershowitz, N., & Reingold, E. M. (2018). Calendrical calculations: The ultimate edition (4th ed.). Cambridge University Press."
EQ01,EQ01,NA,Icelanders,Europe,Commercial economy,Old Icelandic calendar,1a,1a,0b,0b,0b,1a,364,not used,30,not used,not used,7,not used,not used,1,Judeo-Roman,Absent,"Dershowitz, N., & Reingold, E. M. (2018). Calendrical calculations: The ultimate edition (4th ed.). Cambridge University Press.

Early Germanic calendars. (2026, January 8). In Wikipedia. https://en.wikipedia.org/wiki/Early_Germanic_calendars"
ER06_A,ER06,NA,Celts,Europe,Agro-Pastoralists,Celtic Coligny (later) calendar,1a,0a,1a,0a,0a,1a,354,not used,not used,29,not used,9,7,not used,2,Indigenous,Absent,"Aldhouse-Green, M. (2010). Caesar's Druids: Story of an ancient priesthood. Yale University Press.

Celtic calendar. (2025, July 17). In Wikipedia. https://en.wikipedia.org/wiki/Celtic_calendar

Coligny calendar. (2025, July 17). In Wikipedia. https://en.wikipedia.org/wiki/Coligny_calendar

Loth, J. (1904). L'année celtique: D'après les textes irlandais, gallois, brétons et le calendrier de Coligny. Revue Celtique, 25, 113–162."
FA16_A,FA16,NA,Dogon,Africa,Intensive Agriculturalists,Dogon solar calendar,1a,1a,0a,0a,0a,1a,360,not used,30,not used,not used,5,not used,not used,1,Indigenous,Absent,"Griaule, M., & Dieterlen, G. (1986). The pale fox (S. C. Infantino, Trans.). Continuum Foundation. https://ehrafworldcultures.yale.edu/document?id=fa16-025

Paulme, D. (1940). Social organization of the Dogon (French Sudan) (F. Schütze, Trans.). Éditions Domat-Montchrestien, F. Loviton. https://ehrafworldcultures.yale.edu/document?id=fa16-002

Theodosiou, E. (2005, June 19). The calendars of the Dogons [Conference presentation]. 1st International Symposium ""Science and Art,"" Athens, Greece."
FD06,FD06,NA,Kpelle,Africa,Horticulturalists,Kpelle calendar,0b,0a,0a,0b,0a,1a,not used,not used,not used,not used,not used,4,7,not used,2,Indigenous,Absent,"Gay, J., & Cole, M. (1967). The new mathematics and an old culture: A study of learning among the Kpelle of Liberia. Holt, Rinehart and Winston. https://ehrafworldcultures.yale.edu/document?id=fd06-002

Germain, J. (1955). Extract from a monograph on the inhabitants of the Circle of N'Zérékoré (Guerzé, Kono, Manon): The artisans — the techniques and the arts (S. L. Granka, Trans.). Études Guinéennes, 13, 3–54. https://ehrafworldcultures.yale.edu/document?id=fd06-023

Westermann, D. H. (1921). The Kpelle: A Negro tribe in Liberia (F. Schütze, Trans.). Vandenhoeck & Ruprecht; J. C. Hinrichs'sche Buchhandlung. https://ehrafworldcultures.yale.edu/document?id=fd06-007"
